earl	12/26/19
plugins/earl/plugininfo.html	https://raw.githubusercontent.com/dragonight01/earl/master/plugininfo.html	327169
plugins/earl/plugininfo.txt	https://raw.githubusercontent.com/dragonight01/earl/master/plugininfo.txt	327120
plugins/earl/cardback.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/cardback.jpg	42850
plugins/earl/spawned.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/spawned.jpg	-11246

CardImageURLs:
Set1/S101.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_battlefield.jpg
Set1/S102.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_blaster.jpg
Set1/S103.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_commander.jpg
Set1/S104.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_conqueror_of_the_thousand_universes_yxxilizyzygzx.jpg
Set1/S105.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_metamorph.jpg
Set1/S106.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_of_light_oman.jpg
Set1/S107.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_overlord_yxilig.jpg
Set1/S108.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_spawn.jpg
Set1/S109.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_troop_yoglizz.jpg
Set1/S110.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/alien_ufo.jpg
Set1/S111.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/archer_station.jpg
Set1/S112.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/asteroid_barrier.jpg
Set1/S113.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/baby_dino.jpg
Set1/S114.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/ballista.jpg
Set1/S115.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/bishop_of_the_white_knight.jpg
Set1/S116.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/castle.jpg
Set1/S117.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/catapult.jpg
Set1/S118.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/dinio_priest_of_the_dinos.jpg
Set1/S119.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/dino_egg.jpg
Set1/S120.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/dino_eggs.jpg
